"x1","x2","y"
363,-242,"1"
133,114,"1"
-50,-311,"1"
-186,82,"1"
175,87,"1"
31,187,"1"
-87,-39,"1"
335,170,"1"
120,-20,"1"
244,250,"1"
329,210,"1"
334,152,"1"
50,17,"1"
117,116,"1"
116,136,"1"
60,60,"1"
158,192,"1"
-99,-384,"1"
309,-146,"1"
135,29,"1"
33,129,"1"
-18,135,"1"
-90,99,"1"
-50,166,"1"
-138,-63,"1"
67,-164,"1"
-68,157,"1"
-37,105,"1"
-173,-240,"1"
-139,113,"1"
-150,144,"1"
-72,223,"1"
-109,267,"1"
-176,-268,"1"
-199,-62,"1"
234,-237,"1"
-130,-69,"1"
-332,-61,"1"
27,76,"1"
314,193,"1"
-96,-18,"1"
117,-7,"1"
101,186,"1"
264,266,"1"
299,-109,"1"
-373,13,"1"
-86,21,"1"
223,96,"1"
189,35,"1"
-127,-31,"1"
-305,-74,"1"
-391,53,"1"
83,173,"1"
105,24,"1"
259,-133,"1"
-136,172,"1"
-327,19,"1"
-222,7,"1"
-170,76,"1"
-127,-196,"1"
334,258,"1"
-226,75,"1"
-32,-226,"1"
234,249,"1"
-147,264,"1"
153,195,"1"
-73,-47,"1"
218,-59,"1"
-135,-239,"1"
-78,-189,"1"
-115,185,"1"
8,-255,"1"
-164,-253,"1"
-109,-306,"1"
160,9,"1"
-89,-295,"1"
-73,-144,"1"
193,-53,"1"
-102,110,"1"
8,-250,"1"
154,195,"1"
-163,212,"1"
61,-63,"1"
148,-127,"1"
-299,79,"1"
32,-29,"1"
32,-96,"1"
-14,13,"1"
275,-214,"1"
-230,67,"1"
-167,403,"1"
98,-53,"1"
-22,265,"1"
222,-141,"1"
19,-203,"1"
-120,94,"1"
171,-116,"1"
303,-208,"1"
-123,391,"1"
-132,357,"1"
40,152,"0"
-370,274,"0"
-266,384,"0"
114,-280,"0"
200,193,"0"
-498,-86,"0"
112,208,"0"
-22,238,"0"
504,217,"0"
-243,413,"0"
418,-257,"0"
-33,-288,"0"
-249,349,"0"
-275,378,"0"
-422,333,"0"
251,-270,"0"
-13,-322,"0"
165,-14,"0"
518,297,"0"
486,-394,"0"
-186,-348,"0"
-409,-161,"0"
-325,-206,"0"
-533,-388,"0"
-403,-298,"0"
408,-67,"0"
-322,-183,"0"
-257,-341,"0"
481,52,"0"
86,-139,"0"
-466,-17,"0"
160,-369,"0"
-166,260,"0"
-161,346,"0"
-104,-121,"0"
266,-320,"0"
-228,-189,"0"
-389,-53,"0"
528,367,"0"
109,-292,"0"
-462,-108,"0"
89,-299,"0"
-501,246,"0"
-385,-405,"0"
263,403,"0"
-396,110,"0"
-77,-348,"0"
496,311,"0"
428,66,"0"
465,342,"0"
-420,-36,"0"
348,141,"0"
-442,51,"0"
324,-395,"0"
-18,406,"0"
427,-277,"0"
528,394,"0"
-185,155,"0"
233,294,"0"
-140,-284,"0"
-366,73,"0"
336,274,"0"
-286,343,"0"
-191,397,"0"
-142,-151,"0"
-249,-189,"0"
291,-7,"0"
452,-133,"0"
-361,116,"0"
-427,18,"0"
-351,-42,"0"
28,-139,"0"
-433,-328,"0"
-420,97,"0"
441,-174,"0"
208,-254,"0"
413,-120,"0"
362,321,"0"
174,-220,"0"
312,102,"0"
34,274,"0"
-510,-331,"0"
-363,174,"0"
40,-292,"0"
-542,352,"0"
-243,84,"0"
-14,214,"0"
-554,-41,"0"
275,337,"0"
-39,350,"0"
257,118,"0"
43,-357,"0"
-294,-127,"0"
196,254,"0"
68,347,"0"
180,208,"0"
-102,48,"0"
-446,-117,"0"
81,239,"0"
-405,-383,"0"
-272,53,"0"
187,-70,"0"
-386,175,"0"
464,-43,"0"
73,372,"0"
-226,97,"0"
-90,367,"0"
209,379,"0"
-450,291,"0"
-183,-264,"0"
-162,-234,"0"
-433,-107,"0"
35,-326,"0"
208,21,"0"
526,228,"0"
408,-183,"0"
76,-164,"0"
360,67,"0"
-256,-182,"0"
343,-324,"0"
302,-183,"0"
13,-249,"0"
0,178,"0"
494,344,"0"
-346,175,"0"
53,-92,"0"
488,-412,"0"
533,54,"0"
211,328,"0"
327,190,"0"
-287,89,"0"
315,380,"0"
-480,-337,"0"
-21,195,"0"
504,-387,"0"
143,-294,"0"
-490,-309,"0"
-3,353,"0"
